    ⟨[1], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 681/1600, 5597/11200, 59967/112000, 29⟩,
    ⟨[12], [0, 2, 3, 4, 5, 7, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 167/168, 19⟩,
    ⟨[12], [0, 2, 3, 4, 5, 8, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 167/168, 19⟩,
    ⟨[12], [0, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13], 119/1600, 136033/145600, 167/168, 17⟩,
    ⟨[12], [0, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12, 14], 119/1600, 147233/156800, 167/168, 19⟩,
    ⟨[12], [0, 2, 3, 4, 6, 7, 8, 9, 10, 11, 13, 14], 119/1600, 147233/156800, 167/168, 19⟩,
    ⟨[12], [0, 2, 3, 4, 6, 7, 8, 9, 10, 12, 13, 14], 119/1600, 147233/156800, 167/168, 19⟩,
    ⟨[12], [0, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13, 14], 119/1600, 147233/156800, 167/168, 19⟩,
    ⟨[12], [0, 2, 3, 4, 6, 7, 8, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 167/168, 19⟩,
    ⟨[12], [0, 2, 3, 4, 6, 7, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 167/168, 19⟩,
    ⟨[12], [0, 2, 3, 4, 6, 8, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 167/168, 19⟩,
    ⟨[12], [0, 2, 3, 4, 7, 8, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 167/168, 19⟩,
    ⟨[12], [0, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13], 119/1600, 136033/145600, 167/168, 17⟩,
    ⟨[12], [0, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12, 14], 119/1600, 147233/156800, 167/168, 19⟩,
    ⟨[12], [0, 2, 3, 5, 6, 7, 8, 9, 10, 11, 13, 14], 119/1600, 147233/156800, 167/168, 19⟩,
    ⟨[12], [0, 2, 3, 5, 6, 7, 8, 9, 10, 12, 13, 14], 119/1600, 147233/156800, 167/168, 19⟩,
    ⟨[12], [0, 2, 3, 5, 6, 7, 8, 9, 11, 12, 13, 14], 119/1600, 147233/156800, 167/168, 19⟩,
    ⟨[12], [0, 2, 3, 5, 6, 7, 8, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 167/168, 19⟩,
    ⟨[12], [0, 2, 3, 5, 6, 7, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 167/168, 19⟩,
    ⟨[12], [0, 2, 3, 5, 6, 8, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 167/168, 19⟩,
    ⟨[12], [0, 2, 3, 5, 7, 8, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 167/168, 19⟩,
    ⟨[12], [0, 2, 3, 6, 7, 8, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 167/168, 19⟩,
    ⟨[12], [0, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13], 119/1600, 136033/145600, 167/168, 17⟩,
    ⟨[12], [0, 2, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14], 119/1600, 147233/156800, 167/168, 19⟩,
    ⟨[12], [0, 2, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14], 119/1600, 147233/156800, 167/168, 19⟩,
    ⟨[12], [0, 2, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14], 119/1600, 147233/156800, 167/168, 19⟩,
    ⟨[12], [0, 2, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14], 119/1600, 147233/156800, 167/168, 19⟩,
    ⟨[12], [0, 2, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 167/168, 19⟩,
    ⟨[12], [0, 2, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 167/168, 19⟩,
    ⟨[12], [0, 2, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 167/168, 19⟩,
    ⟨[12], [0, 2, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 167/168, 19⟩,
    ⟨[12], [0, 2, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 167/168, 19⟩,
    ⟨[12], [0, 2, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 167/168, 19⟩,
    ⟨[12], [0, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13], 119/1600, 136033/145600, 167/168, 17⟩,
    ⟨[12], [0, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 14], 119/1600, 147233/156800, 167/168, 19⟩,
    ⟨[12], [0, 3, 4, 5, 6, 7, 8, 9, 10, 11, 13, 14], 119/1600, 147233/156800, 167/168, 19⟩,
    ⟨[12], [0, 3, 4, 5, 6, 7, 8, 9, 10, 12, 13, 14], 119/1600, 147233/156800, 167/168, 19⟩,
    ⟨[12], [0, 3, 4, 5, 6, 7, 8, 9, 11, 12, 13, 14], 119/1600, 147233/156800, 167/168, 19⟩,
    ⟨[12], [0, 3, 4, 5, 6, 7, 8, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 167/168, 19⟩,
    ⟨[12], [0, 3, 4, 5, 6, 7, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 167/168, 19⟩,
    ⟨[12], [0, 3, 4, 5, 6, 8, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 167/168, 19⟩,
    ⟨[12], [0, 3, 4, 5, 7, 8, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 167/168, 19⟩,
    ⟨[12], [0, 3, 4, 6, 7, 8, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 167/168, 19⟩,
    ⟨[12], [0, 3, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 167/168, 19⟩,
    ⟨[12], [0, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 167/168, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11], 1381/1600, 1/182, 1/14, 16⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 12], 119/1600, 41611/44800, 181/182, 16⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 13], 119/1600, 136033/145600, 181/182, 17⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 12], 119/1600, 41611/44800, 181/182, 16⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 13], 119/1600, 136033/145600, 181/182, 17⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 11, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 13], 119/1600, 136033/145600, 181/182, 17⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 12, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 12], 119/1600, 41611/44800, 181/182, 16⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 13], 119/1600, 136033/145600, 181/182, 17⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 11, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 12, 13], 119/1600, 136033/145600, 181/182, 17⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 12, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 7, 8, 10, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 13], 119/1600, 136033/145600, 181/182, 17⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 12, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 7, 8, 11, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 7, 8, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 12], 119/1600, 41611/44800, 181/182, 16⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 13], 119/1600, 136033/145600, 181/182, 17⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 11, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 12, 13], 119/1600, 136033/145600, 181/182, 17⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 12, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 7, 9, 10, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 12, 13], 119/1600, 136033/145600, 181/182, 17⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 12, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 7, 9, 11, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 7, 9, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 12, 13], 119/1600, 136033/145600, 181/182, 17⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 12, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 7, 10, 11, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 7, 10, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 7, 11, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 12], 119/1600, 41611/44800, 181/182, 16⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 13], 119/1600, 136033/145600, 181/182, 17⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 11, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 12, 13], 119/1600, 136033/145600, 181/182, 17⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 12, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 8, 9, 10, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 8, 9, 11, 12, 13], 119/1600, 136033/145600, 181/182, 17⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 8, 9, 11, 12, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 8, 9, 11, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 8, 9, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 8, 10, 11, 12, 13], 119/1600, 136033/145600, 181/182, 17⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 8, 10, 11, 12, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 8, 10, 11, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 8, 10, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 8, 11, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 9, 10, 11, 12, 13], 119/1600, 136033/145600, 181/182, 17⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 9, 10, 11, 12, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 9, 10, 11, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 9, 10, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 9, 11, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 6, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 12], 119/1600, 41611/44800, 181/182, 16⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 13], 119/1600, 136033/145600, 181/182, 17⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 11, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 12, 13], 119/1600, 136033/145600, 181/182, 17⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 12, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 7, 8, 9, 10, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 7, 8, 9, 11, 12, 13], 119/1600, 136033/145600, 181/182, 17⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 7, 8, 9, 11, 12, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 7, 8, 9, 11, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 7, 8, 9, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 7, 8, 10, 11, 12, 13], 119/1600, 136033/145600, 181/182, 17⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 7, 8, 10, 11, 12, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 7, 8, 10, 11, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 7, 8, 10, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 7, 8, 11, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 13], 119/1600, 136033/145600, 181/182, 17⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 12, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 7, 9, 10, 11, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 7, 9, 10, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 7, 9, 11, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 7, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 8, 9, 10, 11, 12, 13], 119/1600, 136033/145600, 181/182, 17⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 8, 9, 10, 11, 12, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 8, 9, 10, 11, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 8, 9, 10, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 8, 9, 11, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 8, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 5, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 12], 119/1600, 41611/44800, 181/182, 16⟩,
    ⟨[13], [0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 13], 119/1600, 136033/145600, 181/182, 17⟩,
    ⟨[13], [0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 11, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 12, 13], 119/1600, 136033/145600, 181/182, 17⟩,
    ⟨[13], [0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 12, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 6, 7, 8, 9, 10, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 13], 119/1600, 136033/145600, 181/182, 17⟩,
    ⟨[13], [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 12, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 6, 7, 8, 9, 11, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 6, 7, 8, 9, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 6, 7, 8, 10, 11, 12, 13], 119/1600, 136033/145600, 181/182, 17⟩,
    ⟨[13], [0, 1, 2, 3, 4, 6, 7, 8, 10, 11, 12, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 6, 7, 8, 10, 11, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 6, 7, 8, 10, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 6, 7, 8, 11, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 6, 7, 9, 10, 11, 12, 13], 119/1600, 136033/145600, 181/182, 17⟩,
    ⟨[13], [0, 1, 2, 3, 4, 6, 7, 9, 10, 11, 12, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 6, 7, 9, 10, 11, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 6, 7, 9, 10, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 6, 7, 9, 11, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 6, 7, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 12, 13], 119/1600, 136033/145600, 181/182, 17⟩,
    ⟨[13], [0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 12, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 6, 8, 9, 10, 11, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 6, 8, 9, 10, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 6, 8, 9, 11, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 6, 8, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 6, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 7, 8, 9, 10, 11, 12, 13], 119/1600, 136033/145600, 181/182, 17⟩,
    ⟨[13], [0, 1, 2, 3, 4, 7, 8, 9, 10, 11, 12, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 7, 8, 9, 10, 11, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 7, 8, 9, 10, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 7, 8, 9, 11, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 7, 8, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 7, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 4, 8, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 12], 119/1600, 41611/44800, 181/182, 16⟩,
    ⟨[13], [0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 13], 119/1600, 136033/145600, 181/182, 17⟩,
    ⟨[13], [0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 11, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 12, 13], 119/1600, 136033/145600, 181/182, 17⟩,
    ⟨[13], [0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 12, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 5, 6, 7, 8, 9, 10, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 5, 6, 7, 8, 9, 11, 12, 13], 119/1600, 136033/145600, 181/182, 17⟩,
    ⟨[13], [0, 1, 2, 3, 5, 6, 7, 8, 9, 11, 12, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 5, 6, 7, 8, 9, 11, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 5, 6, 7, 8, 9, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 5, 6, 7, 8, 10, 11, 12, 13], 119/1600, 136033/145600, 181/182, 17⟩,
    ⟨[13], [0, 1, 2, 3, 5, 6, 7, 8, 10, 11, 12, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 5, 6, 7, 8, 10, 11, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 5, 6, 7, 8, 10, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 5, 6, 7, 8, 11, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 5, 6, 7, 9, 10, 11, 12, 13], 119/1600, 136033/145600, 181/182, 17⟩,
    ⟨[13], [0, 1, 2, 3, 5, 6, 7, 9, 10, 11, 12, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 5, 6, 7, 9, 10, 11, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 5, 6, 7, 9, 10, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 5, 6, 7, 9, 11, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 5, 6, 7, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 5, 6, 8, 9, 10, 11, 12, 13], 119/1600, 136033/145600, 181/182, 17⟩,
    ⟨[13], [0, 1, 2, 3, 5, 6, 8, 9, 10, 11, 12, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 5, 6, 8, 9, 10, 11, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 5, 6, 8, 9, 10, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 5, 6, 8, 9, 11, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 5, 6, 8, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 5, 6, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 5, 7, 8, 9, 10, 11, 12, 13], 119/1600, 136033/145600, 181/182, 17⟩,
    ⟨[13], [0, 1, 2, 3, 5, 7, 8, 9, 10, 11, 12, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 5, 7, 8, 9, 10, 11, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 5, 7, 8, 9, 10, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 5, 7, 8, 9, 11, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 5, 7, 8, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 5, 7, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 5, 8, 9, 10, 11, 12, 13, 14], 119/1600, 147233/156800, 181/182, 19⟩,
    ⟨[13], [0, 1, 2, 3, 6, 7, 8, 9, 10, 11, 12, 13], 119/1600, 136033/145600, 181/182, 17⟩,
